DATE,CPIAUCSL,PPIACO,PCE,FEDFUNDS,UNRATE,GDP,M2SL,UMCSENT,Overall Wage Growth,INFLRATE
1959-01-01,29.01,31.7,306.1,4.0,6.0,510.33,286.6,92.3,3.918944099378882,2.88
1959-02-01,29.0,31.7,309.6,4.0,5.9,514.437666666666,287.7,93.05,3.918944099378882,2.31
1959-03-01,28.97,31.7,312.7,4.0,5.6,518.545333333333,289.2,93.8,3.918944099378882,2.65
1959-04-01,28.98,31.8,312.2,4.0,5.2,522.653,290.1,94.55,3.918944099378882,2.78
1959-05-01,29.04,31.8,316.1,4.0,5.1,523.446666666666,292.2,95.3,3.918944099378882,2.31
1959-06-01,29.11,31.7,318.2,4.0,5.0,524.240333333333,294.1,95.05,3.918944099378882,3.15
1959-07-01,29.15,31.7,317.8,4.0,5.1,525.034,295.2,94.8,3.918944099378882,
1959-08-01,29.18,31.6,320.2,4.0,5.2,526.222666666666,296.4,94.55,3.918944099378882,
1959-09-01,29.25,31.7,324.2,4.0,5.5,527.411333333333,296.7,94.3,3.918944099378882,
1959-10-01,29.35,31.6,322.8,4.0,5.7,528.6,296.5,94.05,3.918944099378882,
1959-11-01,29.35,31.5,322.9,4.0,5.8,533.282666666666,297.1,93.8,3.918944099378882,
1959-12-01,29.41,31.5,322.9,4.0,5.3,537.965333333333,297.8,95.8666666666666,3.918944099378882,
1960-01-01,29.37,31.6,323.6,4.0,5.2,542.648,298.2,97.9333333333333,3.918944099378882,
1960-02-01,29.41,31.6,325.3,4.0,4.8,542.125333333333,298.4,100.0,3.918944099378882,
1960-03-01,29.41,31.8,330.2,4.0,5.4,541.602666666666,299.3,97.7666666666666,3.918944099378882,
1960-04-01,29.54,31.8,336.5,4.0,5.2,541.08,300.1,95.5333333333333,3.918944099378882,
1960-05-01,29.57,31.7,330.0,4.0,5.1,542.588,300.9,93.3,3.918944099378882,
1960-06-01,29.61,31.7,330.1,4.0,5.4,544.096,302.3,94.6,3.918944099378882,
1960-07-01,29.55,31.7,331.4,4.0,5.5,545.604,304.1,95.9,3.918944099378882,
1960-08-01,29.61,31.6,331.6,4.0,5.6,543.801666666666,306.9,97.2,3.918944099378882,
1960-09-01,29.61,31.6,333.4,4.0,5.5,541.999333333333,308.4,94.8333333333333,3.918944099378882,
1960-10-01,29.75,31.7,335.4,4.0,6.1,540.197,309.5,92.4666666666666,3.918944099378882,
1960-11-01,29.78,31.7,335.4,4.0,6.1,541.804,310.9,90.1,3.918944099378882,
1960-12-01,29.81,31.7,331.3,4.0,6.6,543.411,312.4,90.6,3.918944099378882,
1961-01-01,29.84,31.8,332.2,4.0,6.6,545.018,314.1,91.1,3.918944099378882,
1961-02-01,29.84,31.8,333.7,4.0,6.9,548.527,316.5,91.6,3.918944099378882,
1961-03-01,29.84,31.8,337.7,4.0,6.9,552.036,318.3,91.8999999999999,3.918944099378882,
1961-04-01,29.81,31.6,337.6,4.0,7.0,555.545,319.9,92.2,3.918944099378882,
1961-05-01,29.84,31.5,339.9,4.0,7.1,559.584666666666,322.2,92.5,3.918944099378882,
1961-06-01,29.84,31.3,340.9,4.0,6.9,563.624333333333,324.3,94.7333333333333,3.918944099378882,
1961-07-01,29.92,31.5,340.6,4.0,7.0,567.664,325.6,96.9666666666666,3.918944099378882,
1961-08-01,29.94,31.5,342.1,4.0,6.6,571.98,327.6,99.2,3.918944099378882,
1961-09-01,29.98,31.5,344.4,4.0,6.7,576.295999999999,329.5,97.1333333333333,3.918944099378882,
1961-10-01,29.98,31.5,346.5,4.0,6.5,580.612,331.1,95.0666666666666,3.918944099378882,
1961-11-01,29.98,31.5,349.9,4.0,6.1,585.079,333.4,93.0,3.918944099378882,
1961-12-01,30.01,31.6,352.4,4.0,6.0,589.546,335.5,95.3,3.918944099378882,
1962-01-01,30.04,31.7,353.2,4.0,5.8,594.013,337.5,97.6,3.918944099378882,
1962-02-01,30.11,31.7,354.0,4.0,5.5,596.130666666666,340.1,99.9,3.918944099378882,
1962-03-01,30.17,31.7,357.4,4.0,5.6,598.248333333333,343.1,98.4,3.918944099378882,
1962-04-01,30.21,31.6,359.0,4.0,5.6,600.366,345.5,96.9,3.918944099378882,
1962-05-01,30.24,31.5,362.0,4.0,5.5,603.253,347.5,95.4,3.918944099378882,
1962-06-01,30.21,31.5,360.4,4.0,5.5,606.14,349.3,94.1333333333333,3.918944099378882,
1962-07-01,30.22,31.6,361.4,4.0,5.4,609.027,350.8,92.8666666666666,3.918944099378882,
1962-08-01,30.28,31.6,362.9,4.0,5.7,610.111333333333,352.8,91.6,3.918944099378882,
1962-09-01,30.42,31.9,368.8,4.0,5.6,611.195666666666,354.9,92.7333333333333,3.918944099378882,
1962-10-01,30.38,31.7,366.5,4.0,5.4,612.28,357.2,93.8666666666666,3.918944099378882,
1962-11-01,30.38,31.7,371.7,4.0,5.7,615.410666666666,359.8,95.0,3.918944099378882,
1962-12-01,30.38,31.6,373.6,4.0,5.5,618.541333333333,362.7,96.1333333333333,3.918944099378882,
1963-01-01,30.44,31.6,374.4,4.0,5.7,621.672,365.2,97.2666666666666,3.918944099378882,
1963-02-01,30.48,31.5,373.4,4.0,5.9,624.365333333333,367.9,98.4,3.918944099378882,
1963-03-01,30.51,31.5,375.0,4.0,5.7,627.058666666666,370.7,96.1666666666666,3.918944099378882,
1963-04-01,30.48,31.4,376.4,4.0,5.7,629.752,373.3,93.9333333333333,3.918944099378882,
1963-05-01,30.51,31.5,377.2,4.0,5.9,634.649333333333,376.1,91.7,3.918944099378882,
1963-06-01,30.61,31.6,381.7,4.0,5.6,639.546666666666,378.4,93.2666666666666,3.918944099378882,
1963-07-01,30.69,31.7,384.4,4.0,5.6,644.444,381.1,94.8333333333333,3.918944099378882,
1963-08-01,30.75,31.6,386.3,4.0,5.4,647.608666666666,383.6,96.4,3.918944099378882,
1963-09-01,30.72,31.6,385.5,4.0,5.5,650.773333333333,386.0,95.7333333333333,3.918944099378882,
1963-10-01,30.75,31.6,386.0,4.0,5.5,653.938,388.3,95.0666666666666,3.918944099378882,
1963-11-01,30.78,31.7,389.4,4.0,5.7,659.232666666666,391.5,94.4,3.918944099378882,
1963-12-01,30.88,31.6,394.7,4.0,5.5,664.527333333333,393.2,96.1,3.918944099378882,
1964-01-01,30.94,31.8,396.8,4.0,5.6,669.822,395.2,97.8,3.918944099378882,
1964-02-01,30.91,31.6,400.2,4.0,5.4,672.772666666666,397.6,99.5,3.918944099378882,
1964-03-01,30.94,31.6,401.8,4.0,5.4,675.723333333333,399.8,99.1666666666666,3.918944099378882,
1964-04-01,30.95,31.6,402.8,4.0,5.3,678.674,401.7,98.8333333333333,3.918944099378882,
1964-05-01,30.98,31.5,408.4,4.0,5.1,683.126333333333,404.2,98.5,3.918944099378882,
1964-06-01,31.01,31.5,411.4,4.0,5.2,687.578666666666,407.1,99.2,3.918944099378882,
1964-07-01,31.02,31.6,414.9,4.0,4.9,692.031,410.1,99.8999999999999,3.918944099378882,
1964-08-01,31.05,31.6,417.7,4.0,5.0,693.793666666666,413.4,100.6,3.918944099378882,
1964-09-01,31.08,31.7,416.6,4.0,5.1,695.556333333333,416.9,100.366666666666,3.918944099378882,
1964-10-01,31.12,31.7,419.6,4.0,5.1,697.319,419.1,100.133333333333,3.918944099378882,
1964-11-01,31.21,31.7,416.4,4.0,4.8,704.142666666666,422.0,99.9,3.918944099378882,
1964-12-01,31.25,31.7,421.0,4.0,5.0,710.966333333333,424.7,100.6,3.918944099378882,
1965-01-01,31.28,31.8,424.4,4.0,4.9,717.79,427.5,101.3,3.918944099378882,
1965-02-01,31.28,31.9,431.4,4.0,5.1,721.923666666666,430.4,102.0,3.918944099378882,
1965-03-01,31.31,31.9,433.3,4.0,4.7,726.057333333333,433.2,103.133333333333,3.918944099378882,
1965-04-01,31.38,32.0,437.1,4.0,4.8,730.191,435.4,104.266666666666,3.918944099378882,
1965-05-01,31.48,32.1,437.6,4.0,4.6,736.568333333333,437.1,105.4,3.918944099378882,
1965-06-01,31.61,32.4,435.2,4.0,4.6,742.945666666666,440.1,104.733333333333,3.918944099378882,
1965-07-01,31.58,32.4,441.0,4.0,4.4,749.323,442.9,104.066666666666,3.918944099378882,
1965-08-01,31.55,32.4,444.4,4.0,4.4,756.834333333333,445.8,103.4,3.918944099378882,
1965-09-01,31.62,32.4,452.0,4.0,4.3,764.345666666666,449.5,103.233333333333,3.918944099378882,
1965-10-01,31.65,32.5,458.5,4.0,4.2,771.857,452.6,103.066666666666,3.918944099378882,
1965-11-01,31.75,32.6,459.1,4.0,4.1,779.816,455.7,102.9,3.918944099378882,
1965-12-01,31.85,32.8,461.7,4.0,4.0,787.775,459.2,101.933333333333,3.918944099378882,
1966-01-01,31.88,32.9,465.2,4.0,4.0,795.734,462.0,100.966666666666,3.918944099378882,
1966-02-01,32.08,33.2,470.2,4.0,3.8,798.816333333333,464.6,100.0,3.918944099378882,
1966-03-01,32.18,33.2,475.0,4.0,3.8,801.898666666666,467.2,98.5666666666666,3.918944099378882,
1966-04-01,32.28,33.2,476.9,4.0,3.8,804.981,469.3,97.1333333333333,3.918944099378882,
1966-05-01,32.35,33.2,473.1,4.0,3.9,809.866666666666,470.1,95.7,3.918944099378882,
1966-06-01,32.38,33.3,475.5,4.0,3.8,814.752333333333,471.2,94.2,3.918944099378882,
1966-07-01,32.45,33.5,480.6,4.0,3.8,819.638,470.9,92.7,3.918944099378882,
1966-08-01,32.65,33.6,483.2,4.0,3.8,824.192666666666,472.6,91.2,3.918944099378882,
1966-09-01,32.75,33.6,489.2,4.0,3.7,828.747333333333,475.4,90.2333333333333,3.918944099378882,
1966-10-01,32.85,33.4,488.3,4.0,3.7,833.302,475.7,89.2666666666666,3.918944099378882,
1966-11-01,32.88,33.3,490.1,4.0,3.6,836.924666666666,477.3,88.3,3.918944099378882,
1966-12-01,32.92,33.3,491.8,4.0,3.8,840.547333333333,480.2,90.2333333333333,3.918944099378882,
1967-01-01,32.9,33.4,494.2,4.0,3.9,844.17,481.6,92.1666666666666,3.918944099378882,
1967-02-01,33.0,33.4,493.0,4.0,3.8,845.774333333333,485.1,94.1,3.918944099378882,
1967-03-01,33.0,33.3,495.8,4.0,3.8,847.378666666666,489.7,94.7,3.918944099378882,
1967-04-01,33.1,33.1,501.3,4.0,3.8,848.983,492.1,95.3,3.918944099378882,
1967-05-01,33.1,33.3,502.2,4.0,3.8,854.399666666666,497.2,95.9,3.918944099378882,
1967-06-01,33.3,33.5,506.8,4.0,3.9,859.816333333333,502.0,96.2666666666666,3.918944099378882,
1967-07-01,33.4,33.5,506.7,4.0,3.8,865.233,506.3,96.6333333333333,3.918944099378882,
1967-08-01,33.5,33.4,509.8,4.0,3.8,870.635,510.8,97.0,3.918944099378882,
1967-09-01,33.6,33.4,515.6,4.0,3.8,876.036999999999,514.7,95.6333333333333,3.918944099378882,
1967-10-01,33.7,33.4,512.2,4.0,4.0,881.439,518.2,94.2666666666666,3.918944099378882,
1967-11-01,33.9,33.4,517.4,4.0,3.9,890.755,521.2,92.9,3.918944099378882,
1967-12-01,34.0,33.7,525.1,4.0,3.8,900.070999999999,524.8,94.3333333333333,3.918944099378882,
1968-01-01,34.1,33.8,530.9,4.0,3.7,909.387,527.4,95.7666666666666,3.918944099378882,
1968-02-01,34.2,34.0,533.6,4.0,3.8,917.706,530.4,97.2,3.918944099378882,
1968-03-01,34.3,34.1,544.3,4.0,3.7,926.025,533.2,95.6,3.918944099378882,
1968-04-01,34.4,34.1,544.0,4.0,3.5,934.344,535.7,94.0,3.918944099378882,
1968-05-01,34.5,34.2,549.8,4.0,3.5,939.837666666666,538.9,92.4,3.918944099378882,
1968-06-01,34.7,34.2,556.3,4.0,3.7,945.331333333333,542.6,92.4,3.918944099378882,
1968-07-01,34.9,34.3,563.2,4.0,3.7,950.825,545.6,92.4,3.918944099378882,
1968-08-01,35.0,34.2,567.0,4.0,3.5,956.56,549.4,92.4,3.918944099378882,
1968-09-01,35.1,34.4,568.2,4.0,3.4,962.295,553.6,92.1666666666666,3.918944099378882,
1968-10-01,35.3,34.4,571.6,4.0,3.4,968.03,557.6,91.9333333333333,3.918944099378882,
1968-11-01,35.4,34.5,576.7,4.0,3.4,976.465666666666,562.4,91.7,3.918944099378882,
1968-12-01,35.6,34.6,576.5,4.0,3.4,984.901333333333,566.8,93.8666666666666,3.918944099378882,
1969-01-01,35.7,34.8,583.5,4.0,3.4,993.337,569.3,96.0333333333333,3.918944099378882,
1969-02-01,35.8,35.0,588.7,4.0,3.4,998.564666666666,571.9,98.2,3.918944099378882,
1969-03-01,36.1,35.2,588.9,4.0,3.4,1003.79233333333,574.4,95.9666666666666,3.918944099378882,
1969-04-01,36.3,35.3,593.9,4.0,3.4,1009.02,575.7,93.7333333333333,3.918944099378882,
1969-05-01,36.4,35.5,600.3,4.0,3.4,1015.99866666666,576.5,91.5,3.918944099378882,
1969-06-01,36.6,35.7,600.9,4.0,3.5,1022.97733333333,578.5,89.8,3.918944099378882,
1969-07-01,36.8,35.8,602.7,4.0,3.5,1029.956,579.5,88.1,3.918944099378882,
1969-08-01,36.9,35.7,609.9,4.0,3.5,1032.68633333333,580.1,86.4,3.918944099378882,
1969-09-01,37.1,35.8,613.2,4.0,3.7,1035.41666666666,582.1,84.1666666666666,3.918944099378882,
1969-10-01,37.3,35.9,618.5,4.0,3.7,1038.147,583.4,81.9333333333333,3.918944099378882,
1969-11-01,37.5,36.1,620.5,4.0,3.5,1042.498,585.4,79.7,3.918944099378882,
1969-12-01,37.7,36.3,622.8,4.0,3.5,1046.849,587.9,79.1666666666666,3.918944099378882,
1970-01-01,37.9,36.5,628.7,10.0,3.9,1051.2,589.6,78.6333333333333,3.918944099378882,
1970-02-01,38.1,36.7,634.0,10.0,4.2,1056.59166666666,586.3,78.1,3.918944099378882,
1970-03-01,38.3,36.7,632.3,10.0,4.4,1061.98333333333,587.3,77.2,3.918944099378882,
1970-04-01,38.5,36.8,636.0,10.0,4.6,1067.375,588.4,76.3,3.918944099378882,
1970-05-01,38.6,36.8,642.4,10.0,4.8,1073.603,591.5,75.4,3.918944099378882,
1970-06-01,38.8,36.9,646.3,10.0,4.9,1079.831,595.2,76.1333333333333,3.918944099378882,
1970-07-01,38.9,37.1,648.5,10.0,5.0,1086.059,599.1,76.8666666666666,3.918944099378882,
1970-08-01,39.0,36.9,652.9,10.0,5.1,1086.90866666666,604.9,77.6,3.918944099378882,
1970-09-01,39.2,37.1,659.1,10.0,5.4,1087.75833333333,611.2,75.8666666666666,3.918944099378882,
1970-10-01,39.4,37.1,658.3,10.0,5.5,1088.608,616.4,74.1333333333333,3.918944099378882,
1970-11-01,39.6,37.1,656.6,10.0,5.9,1104.124,621.1,72.4,3.918944099378882,
1970-12-01,39.8,37.1,665.6,10.0,6.1,1119.63999999999,626.5,74.3,3.918944099378882,
1971-01-01,39.9,37.3,676.1,10.0,5.9,1135.156,632.9,76.2,3.918944099378882,
1971-02-01,39.9,37.7,679.4,10.0,5.9,1142.19433333333,641.0,78.1,3.918944099378882,
1971-03-01,40.0,37.8,682.0,10.0,6.0,1149.23266666666,649.9,78.8,3.918944099378882,
1971-04-01,40.1,37.9,688.8,10.0,5.9,1156.271,658.4,79.5,3.918944099378882,
1971-05-01,40.3,38.1,691.1,10.0,5.9,1163.40566666666,666.7,80.2,3.918944099378882,
1971-06-01,40.5,38.2,699.8,10.0,5.9,1170.54033333333,673.0,80.8333333333333,3.918944099378882,
1971-07-01,40.6,38.3,698.9,10.0,6.0,1177.675,679.6,81.4666666666666,3.918944099378882,
1971-08-01,40.7,38.5,704.9,10.0,6.1,1181.88233333333,685.5,82.1,3.918944099378882,
1971-09-01,40.8,38.3,713.0,10.0,6.0,1186.08966666666,692.5,82.0666666666666,3.918944099378882,
1971-10-01,40.9,38.3,715.8,10.0,5.8,1190.297,698.4,82.0333333333333,3.918944099378882,
1971-11-01,41.0,38.3,720.9,10.0,6.0,1203.73433333333,704.6,82.0,3.918944099378882,
1971-12-01,41.1,38.6,728.4,10.0,6.0,1217.17166666666,710.3,85.6,3.918944099378882,
1972-01-01,41.2,38.8,731.5,10.0,5.8,1230.609,717.7,89.2,3.918944099378882,
1972-02-01,41.4,39.2,736.2,10.0,5.7,1242.529,725.7,92.8,3.918944099378882,
1972-03-01,41.4,39.2,749.2,10.0,5.8,1254.44899999999,733.5,91.3999999999999,3.918944099378882,
1972-04-01,41.5,39.3,752.5,10.0,5.7,1266.369,738.4,90.0,3.918944099378882,
1972-05-01,41.6,39.5,758.0,10.0,5.7,1274.43466666666,743.3,88.6,3.918944099378882,
1972-06-01,41.7,39.7,761.6,10.0,5.7,1282.50033333333,749.7,90.8,3.918944099378882,
1972-07-01,41.8,40.0,769.9,10.0,5.6,1290.566,759.5,93.0,3.918944099378882,
1972-08-01,41.9,40.1,776.3,10.0,5.6,1303.34533333333,768.7,95.2,3.918944099378882,
1972-09-01,42.1,40.2,781.1,10.0,5.5,1316.12466666666,778.3,93.7,3.918944099378882,
1972-10-01,42.2,40.1,794.9,10.0,5.6,1328.904,786.9,92.2,3.918944099378882,
1972-11-01,42.4,40.3,800.5,10.0,5.3,1345.09933333333,793.9,90.7,3.918944099378882,
1972-12-01,42.5,41.1,806.1,10.0,5.2,1361.29466666666,802.3,87.7666666666666,3.918944099378882,
1973-01-01,42.7,41.6,816.5,10.0,4.9,1377.49,810.3,84.8333333333333,3.918944099378882,
1973-02-01,43.0,42.4,825.8,10.0,5.0,1389.62233333333,814.1,81.9,3.918944099378882,
1973-03-01,43.4,43.4,832.8,10.0,4.9,1401.75466666666,815.3,80.2666666666666,3.918944099378882,
1973-04-01,43.7,43.6,835.7,10.0,5.0,1413.887,819.7,78.6333333333333,3.918944099378882,
1973-05-01,43.9,44.5,841.6,10.0,4.9,1420.53733333333,826.8,77.0,3.918944099378882,
1973-06-01,44.2,45.5,844.3,10.0,4.9,1427.18766666666,833.3,75.3333333333333,3.918944099378882,
1973-07-01,44.2,44.9,854.1,10.0,4.8,1433.838,836.5,73.6666666666666,3.918944099378882,
1973-08-01,45.0,47.5,853.3,10.0,4.8,1447.98833333333,838.8,72.0,3.918944099378882,
1973-09-01,45.2,46.7,869.2,10.0,4.8,1462.13866666666,839.3,73.5,3.918944099378882,
1973-10-01,45.6,46.3,868.2,10.0,4.6,1476.289,842.6,75.0,3.918944099378882,
1973-11-01,45.9,46.5,876.9,10.0,4.8,1481.26233333333,848.9,76.5,3.918944099378882,
1973-12-01,46.3,47.4,876.6,10.0,4.9,1486.23566666666,855.5,71.6,3.918944099378882,
1974-01-01,46.8,49.0,884.5,10.0,5.1,1491.209,859.7,66.7,3.918944099378882,
1974-02-01,47.3,50.0,889.7,10.0,5.2,1504.158,864.2,61.8,3.918944099378882,
1974-03-01,47.8,50.6,901.4,10.0,5.1,1517.107,870.1,65.2333333333333,3.918944099378882,
1974-04-01,48.1,51.0,910.8,10.0,5.1,1530.056,872.9,68.6666666666666,3.918944099378882,
