DATE,CPIAUCSL,PPIACO,PCE,FEDFUNDS,UNRATE,GDP,M2SL,UMCSENT,Overall Wage Growth,INFLRATE
1974-05-01,48.6,51.8,922.4,10.0,5.1,1540.046,874.6,72.1,3.918944099378882,
1974-06-01,49.0,52.0,928.0,10.0,5.4,1550.036,877.8,69.5333333333333,3.918944099378882,
1974-07-01,49.3,54.0,937.9,10.0,5.5,1560.026,881.4,66.9666666666666,3.918944099378882,
1974-08-01,49.9,55.9,954.8,10.0,5.5,1573.24366666666,884.1,64.4,3.918944099378882,
1974-09-01,50.6,55.9,955.1,10.0,5.9,1586.46133333333,887.9,62.7666666666666,3.918944099378882,
1974-10-01,51.0,56.9,959.2,10.0,6.0,1599.679,893.3,61.1333333333333,3.918944099378882,
1974-11-01,51.5,57.4,956.2,10.0,6.6,1605.158,898.6,59.5,3.918944099378882,
1974-12-01,51.9,57.3,961.8,10.0,7.2,1610.637,902.1,58.8666666666666,3.918944099378882,
1975-01-01,52.3,57.4,975.6,10.0,8.1,1616.116,906.3,58.2333333333333,3.918944099378882,
1975-02-01,52.6,57.2,989.4,10.0,8.1,1628.02833333333,914.1,57.6,3.918944099378882,
1975-03-01,52.8,56.9,990.6,10.0,8.6,1639.94066666666,925.0,62.6666666666666,3.918944099378882,
1975-04-01,53.0,57.5,995.0,10.0,8.8,1651.853,935.1,67.7333333333333,3.918944099378882,
1975-05-01,53.1,57.9,1018.9,10.0,9.0,1671.17533333333,947.9,72.8,3.918944099378882,
1975-06-01,53.5,58.0,1026.8,10.0,8.8,1690.49766666666,963.0,73.7666666666666,3.918944099378882,
1975-07-01,54.0,58.7,1039.8,10.0,8.6,1709.82,975.1,74.7333333333333,3.918944099378882,
1975-08-01,54.2,59.0,1047.0,10.0,8.4,1727.157,983.1,75.7,3.918944099378882,
1975-09-01,54.6,59.4,1054.8,10.0,8.4,1744.494,991.5,75.6666666666666,3.918944099378882,
1975-10-01,54.9,59.8,1060.9,10.0,8.4,1761.831,997.8,75.6333333333333,3.918944099378882,
1975-11-01,55.3,59.5,1075.8,10.0,8.3,1781.383,1006.9,75.6,3.918944099378882,
1975-12-01,55.6,59.7,1092.1,10.0,8.2,1800.935,1016.2,78.6,3.918944099378882,
1976-01-01,55.8,59.9,1107.1,10.0,7.9,1820.487,1026.6,81.6,3.918944099378882,
1976-02-01,55.9,59.9,1107.7,10.0,7.7,1831.102,1040.3,84.6,3.918944099378882,
1976-03-01,56.0,60.0,1114.9,10.0,7.6,1841.717,1050.0,84.1666666666666,3.918944099378882,
1976-04-01,56.1,60.6,1125.4,10.0,7.7,1852.332,1060.8,83.7333333333333,3.918944099378882,
1976-05-01,56.4,60.8,1122.7,10.0,7.4,1863.74066666666,1072.1,83.3,3.918944099378882,
1976-06-01,56.7,61.2,1140.5,10.0,7.6,1875.14933333333,1077.6,85.4333333333333,3.918944099378882,
1976-07-01,57.0,61.6,1149.6,10.0,7.8,1886.558,1086.3,87.5666666666666,3.918944099378882,
1976-08-01,57.3,61.4,1158.0,10.0,7.8,1902.463,1098.7,89.7,3.918944099378882,
1976-09-01,57.6,61.8,1168.8,10.0,7.6,1918.368,1110.8,88.8,3.918944099378882,
1976-10-01,57.9,61.9,1176.8,10.0,7.7,1934.273,1125.0,87.9,3.918944099378882,
1976-11-01,58.1,62.0,1189.0,10.0,7.8,1952.398,1138.2,87.0,3.918944099378882,
1976-12-01,58.4,62.5,1211.5,10.0,7.8,1970.523,1152.0,87.0333333333333,3.918944099378882,
1977-01-01,58.7,62.8,1215.0,10.0,7.5,1988.648,1165.2,87.0666666666666,3.918944099378882,
1977-02-01,59.3,63.5,1231.3,10.0,7.6,2011.06833333333,1177.6,87.1,3.918944099378882,
1977-03-01,59.6,64.1,1238.3,10.0,7.4,2033.48866666666,1188.5,88.1333333333333,3.918944099378882,
1977-04-01,60.0,64.9,1247.3,10.0,7.2,2055.909,1199.6,89.1666666666666,3.918944099378882,
1977-05-01,60.2,65.2,1257.1,10.0,7.0,2076.76366666666,1209.0,90.2,3.918944099378882,
1977-06-01,60.5,65.0,1263.6,10.0,7.2,2097.61833333333,1217.8,89.8,3.918944099378882,
1977-07-01,60.8,65.1,1280.5,10.0,6.9,2118.473,1226.7,89.4,3.918944099378882,
1977-08-01,61.1,65.0,1285.7,10.0,7.0,2133.73866666666,1237.0,89.0,3.918944099378882,
1977-09-01,61.3,65.3,1294.5,10.0,6.8,2149.00433333333,1246.2,87.4666666666666,3.918944099378882,
1977-10-01,61.6,65.6,1311.4,10.0,6.8,2164.27,1254.0,85.9333333333333,3.918944099378882,
1977-11-01,62.0,65.8,1327.0,10.0,6.8,2177.1,1262.4,84.4,3.918944099378882,
1977-12-01,62.3,66.2,1336.0,10.0,6.4,2189.93,1270.3,84.05,3.918944099378882,
1978-01-01,62.7,66.8,1329.5,10.0,6.4,2202.76,1279.7,83.7,3.918944099378882,
1978-02-01,63.0,67.5,1355.1,10.0,6.3,2245.71766666666,1285.5,84.3,3.918944099378882,
1978-03-01,63.4,68.1,1377.5,10.0,6.3,2288.67533333333,1292.2,78.8,3.918944099378882,
1978-04-01,63.9,69.0,1396.4,10.0,6.1,2331.633,1300.4,81.6,3.918944099378882,
1978-05-01,64.5,69.5,1412.0,10.0,6.0,2352.77299999999,1310.5,82.9,3.918944099378882,
1978-06-01,65.0,70.0,1425.8,10.0,5.9,2373.913,1318.5,80.0,3.918944099378882,
1978-07-01,65.5,70.4,1426.8,10.0,6.2,2395.053,1324.1,82.4,3.918944099378882,
1978-08-01,65.9,70.4,1447.0,10.0,5.9,2422.35166666666,1333.5,78.4,3.918944099378882,
1978-09-01,66.5,71.0,1452.9,10.0,6.0,2449.65033333333,1345.0,80.4,3.918944099378882,
1978-10-01,67.1,71.8,1466.9,10.0,5.8,2476.949,1352.3,79.3,3.918944099378882,
1978-11-01,67.5,72.1,1480.6,10.0,5.9,2493.50266666666,1359.1,75.0,3.918944099378882,
1978-12-01,67.9,72.7,1496.5,10.0,6.0,2510.05633333333,1366.0,66.1,3.918944099378882,
1979-01-01,68.5,73.8,1502.4,10.0,5.9,2526.61,1371.6,72.1,3.918944099378882,
1979-02-01,69.2,74.9,1517.8,10.0,5.9,2548.15566666666,1377.8,73.9,3.918944099378882,
1979-03-01,69.9,75.8,1531.2,10.0,5.8,2569.70133333333,1387.8,68.4,3.918944099378882,
1979-04-01,70.6,76.9,1538.4,10.0,5.8,2591.247,1402.1,66.0,3.918944099378882,
1979-05-01,71.4,77.5,1558.8,10.0,5.6,2616.68633333333,1410.2,68.1,3.918944099378882,
1979-06-01,72.2,78.0,1575.7,10.0,5.7,2642.12566666666,1423.0,65.8,3.918944099378882,
1979-07-01,73.0,79.2,1586.1,10.0,5.7,2667.565,1434.8,60.4,3.918944099378882,
1979-08-01,73.7,79.6,1615.6,10.0,6.0,2686.33766666666,1446.6,64.5,3.918944099378882,
1979-09-01,74.4,80.9,1633.9,10.0,5.9,2705.11033333333,1454.1,66.7,3.918944099378882,
1979-10-01,75.2,82.1,1641.6,10.0,6.0,2723.883,1460.4,62.1,3.918944099378882,
1979-11-01,76.0,82.6,1657.3,10.0,5.9,2745.86933333333,1465.9,63.3,3.918944099378882,
1979-12-01,76.9,83.4,1666.3,10.0,6.0,2767.85566666666,1473.7,61.0,3.918944099378882,
1980-01-01,78.0,85.2,1697.3,10.0,6.3,2789.842,1482.7,67.0,3.918944099378882,
1980-02-01,79.0,86.9,1701.4,10.0,6.3,2792.34533333333,1494.6,66.9,3.918944099378882,
1980-03-01,80.1,87.5,1708.2,10.0,6.3,2794.84866666666,1499.8,56.5,3.918944099378882,
1980-04-01,80.9,87.8,1695.2,10.0,6.9,2797.352,1502.2,52.7,3.918944099378882,
1980-05-01,81.7,88.3,1700.1,10.0,7.5,2817.06233333333,1512.3,51.7,3.918944099378882,
1980-06-01,82.5,88.7,1718.8,10.0,7.6,2836.77266666666,1529.2,58.7,3.918944099378882,
1980-07-01,82.6,90.3,1747.1,10.0,7.8,2856.483,1545.5,62.3,3.918944099378882,
1980-08-01,83.2,91.5,1763.8,10.0,7.7,2899.50766666666,1561.5,67.3,3.918944099378882,
1980-09-01,83.9,91.7,1780.5,10.0,7.5,2942.53233333333,1574.0,73.7,3.918944099378882,
1980-10-01,84.7,92.8,1817.1,10.0,7.5,2985.557,1584.8,75.0,3.918944099378882,
1980-11-01,85.6,93.2,1826.8,10.0,7.5,3031.77333333333,1595.8,76.7,3.918944099378882,
1980-12-01,86.4,93.8,1851.7,10.0,7.2,3077.98966666666,1599.8,64.5,3.918944099378882,
1981-01-01,87.2,95.2,1870.0,10.0,7.5,3124.206,1606.9,71.4,3.918944099378882,
1981-02-01,88.0,96.1,1884.2,10.0,7.4,3136.98133333333,1618.7,66.9,3.918944099378882,
1981-03-01,88.6,97.0,1902.9,10.0,7.4,3149.75666666666,1636.6,66.5,3.918944099378882,
1981-04-01,89.1,98.0,1904.4,10.0,7.2,3162.532,1659.2,72.4,3.918944099378882,
1981-05-01,89.7,98.3,1913.8,10.0,7.5,3195.22433333333,1664.2,76.3,3.918944099378882,
1981-06-01,90.5,98.5,1934.5,10.0,7.5,3227.91666666666,1670.3,73.1,3.918944099378882,
1981-07-01,91.5,99.0,1942.1,10.0,7.2,3260.609,1681.9,74.1,3.918944099378882,
1981-08-01,92.2,99.0,1966.6,10.0,7.4,3267.34533333333,1694.3,77.2,3.918944099378882,
1981-09-01,93.1,98.8,1965.5,10.0,7.6,3274.08166666666,1706.0,73.1,3.918944099378882,
1981-10-01,93.4,98.9,1963.9,10.0,7.9,3280.818,1721.8,70.3,3.918944099378882,
1981-11-01,93.8,98.8,1970.6,10.0,8.3,3278.646,1736.1,62.5,3.918944099378882,
1981-12-01,94.1,98.8,1988.8,10.0,8.5,3276.474,1755.5,64.3,3.918944099378882,
1982-01-01,94.4,99.7,1997.1,10.0,8.6,3274.302,1770.4,71.0,3.918944099378882,
1982-02-01,94.7,99.8,2021.2,10.0,8.9,3293.52533333333,1774.5,66.5,3.918944099378882,
1982-03-01,94.7,99.6,2024.1,10.0,9.0,3312.74866666666,1786.5,62.0,3.918944099378882,
1982-04-01,95.0,99.6,2026.3,10.0,9.3,3331.972,1803.9,65.5,3.918944099378882,
1982-05-01,95.9,99.8,2044.5,10.0,9.4,3343.422,1815.4,67.5,3.918944099378882,
1982-06-01,97.0,100.0,2048.1,10.0,9.6,3354.872,1826.0,65.7,3.918944099378882,
1982-07-01,97.5,100.4,2072.2,10.0,9.8,3366.322,1831.5,65.4,3.918944099378882,
1982-08-01,97.7,100.3,2080.1,10.0,9.8,3378.40166666666,1845.2,65.4,3.918944099378882,
1982-09-01,97.7,100.0,2104.6,10.0,10.1,3390.48133333333,1858.4,69.3,3.918944099378882,
1982-10-01,98.1,100.2,2125.8,10.0,10.4,3402.561,1869.7,73.4,3.918944099378882,
1982-11-01,98.0,100.3,2149.3,10.0,10.8,3426.17833333333,1883.7,72.1,3.918944099378882,
1982-12-01,97.7,100.5,2161.6,10.0,10.8,3449.79566666666,1905.9,71.9,3.918944099378882,
1983-01-01,97.9,100.2,2174.0,5.5,10.4,3473.413,1959.4,70.4,3.918944099378882,
1983-02-01,98.0,100.5,2177.0,5.5,10.4,3508.558,1996.8,74.6,3.918944099378882,
1983-03-01,98.1,100.4,2202.8,5.5,10.3,3543.703,2015.2,80.8,3.918944099378882,
1983-04-01,98.8,100.4,2226.4,5.5,10.2,3578.848,2028.6,89.1,3.918944099378882,
1983-05-01,99.2,100.8,2245.9,5.5,10.1,3615.625,2043.1,93.3,3.918944099378882,
1983-06-01,99.4,101.0,2276.0,5.5,10.1,3652.402,2053.5,92.2,3.918944099378882,
1983-07-01,99.8,101.3,2304.4,5.5,9.4,3689.179,2064.8,92.8,3.918944099378882,
1983-08-01,100.1,101.8,2320.4,5.5,9.5,3724.35466666666,2074.0,90.9,3.918944099378882,
1983-09-01,100.4,102.0,2334.9,5.5,9.2,3759.53033333333,2083.2,89.9,3.918944099378882,
1983-10-01,100.8,102.2,2357.6,5.5,8.8,3794.706,2099.2,89.3,3.918944099378882,
1983-11-01,101.1,102.1,2366.3,5.5,8.5,3832.48866666666,2112.3,91.1,3.918944099378882,
1983-12-01,101.4,102.3,2393.6,5.5,8.3,3870.27133333333,2123.5,94.2,3.918944099378882,
1984-01-01,102.1,102.9,2419.4,5.5,8.0,3908.054,2138.2,100.1,3.918944099378882,
1984-02-01,102.6,103.2,2403.5,5.5,7.8,3941.903,2158.2,97.4,3.918944099378882,
1984-03-01,102.9,103.9,2431.6,5.5,7.8,3975.752,2175.2,101.0,3.918944099378882,
1984-04-01,103.3,104.0,2457.5,5.5,7.7,4009.601,2191.7,96.1,3.918944099378882,
1984-05-01,103.5,104.1,2474.5,5.5,7.4,4034.484,2204.1,98.1,3.918944099378882,
1984-06-01,103.7,104.0,2495.6,5.5,7.2,4059.367,2215.1,95.5,3.918944099378882,
1984-07-01,104.1,104.2,2494.6,5.5,7.5,4084.25,2223.5,96.6,3.918944099378882,
1984-08-01,104.4,103.8,2512.2,5.5,7.5,4105.68366666666,2230.4,99.1,3.918944099378882,
1984-09-01,104.7,103.4,2533.8,5.5,7.3,4127.11733333333,2244.4,100.9,3.918944099378882,
1984-10-01,105.1,103.4,2531.3,5.5,7.4,4148.551,2258.9,96.3,3.918944099378882,
1984-11-01,105.3,103.7,2571.4,5.5,7.2,4175.75666666666,2281.4,95.7,3.918944099378882,
1984-12-01,105.5,103.5,2582.6,5.5,7.3,4202.96233333333,2306.4,92.9,3.918944099378882,
1985-01-01,105.7,103.4,2618.8,5.5,7.3,4230.168,2332.4,96.0,3.918944099378882,
1985-02-01,106.3,103.3,2640.8,5.5,7.2,4251.741,2354.1,93.7,3.918944099378882,
1985-03-01,106.8,103.1,2648.5,5.5,7.2,4273.31399999999,2366.2,93.7,3.918944099378882,
1985-04-01,107.0,103.3,2659.5,5.5,7.3,4294.887,2375.4,94.6,3.918944099378882,
1985-05-01,107.2,103.5,2696.4,5.5,7.2,4325.51566666666,2389.5,91.8,3.918944099378882,
1985-06-01,107.5,103.3,2689.4,5.5,7.4,4356.14433333333,2412.6,96.5,3.918944099378882,
1985-07-01,107.7,103.2,2715.7,5.5,7.4,4386.773,2429.5,94.0,3.918944099378882,
1985-08-01,107.9,102.7,2752.1,5.5,7.1,4405.88,2444.0,92.4,3.918944099378882,
1985-09-01,108.1,102.1,2794.7,5.5,7.1,4424.987,2456.4,92.1,3.918944099378882,
1985-10-01,108.5,102.9,2755.8,5.5,7.1,4444.094,2468.0,88.4,3.918944099378882,
1985-11-01,109.0,103.4,2771.1,5.5,7.0,4465.36066666666,2477.8,90.9,3.918944099378882,
1985-12-01,109.5,103.6,2811.3,5.5,7.0,4486.62733333333,2492.1,93.9,3.918944099378882,
1986-01-01,109.9,103.2,2827.1,5.5,6.7,4507.894,2502.1,95.6,3.918944099378882,
1986-02-01,109.7,101.7,2820.2,5.5,7.2,4520.376,2512.9,95.9,3.918944099378882,
1986-03-01,109.1,100.3,2823.6,5.5,7.2,4532.858,2533.1,95.1,3.918944099378882,
1986-04-01,108.7,99.6,2835.2,5.5,7.1,4545.34,2557.8,96.2,3.918944099378882,
1986-05-01,109.0,100.0,2857.5,5.5,7.2,4566.11633333333,2584.8,94.8,3.918944099378882,
1986-06-01,109.4,99.9,2861.7,5.5,7.2,4586.89266666666,2605.0,99.3,3.918944099378882,
1986-07-01,109.5,99.4,2881.2,5.5,7.0,4607.669,2626.6,97.7,3.918944099378882,
1986-08-01,109.6,99.3,2898.6,5.5,6.9,4624.32166666666,2646.5,94.9,3.918944099378882,
1986-09-01,110.0,99.4,2971.8,5.5,7.0,4640.97433333333,2667.8,91.9,3.918944099378882,
1986-10-01,110.2,99.7,2932.9,5.5,7.0,4657.627,2687.4,95.6,3.918944099378882,
1986-11-01,110.4,99.8,2928.4,5.5,6.9,4679.13666666666,2701.3,91.4,3.918944099378882,
1986-12-01,110.8,99.7,2997.1,5.5,6.6,4700.64633333333,2728.0,89.1,3.918944099378882,
1987-01-01,111.4,100.5,2935.5,5.5,6.6,4722.156,2743.9,90.4,3.918944099378882,
1987-02-01,111.8,101.0,3001.7,5.5,6.6,4750.15733333333,2747.5,90.2,3.918944099378882,
1987-03-01,112.2,101.2,3013.3,5.5,6.6,4778.15866666666,2753.7,90.8,3.918944099378882,
1987-04-01,112.7,101.9,3038.8,5.5,6.3,4806.16,2767.7,92.8,3.918944099378882,
1987-05-01,113.0,102.6,3048.4,5.5,6.3,4832.29166666666,2772.9,91.1,3.918944099378882,
1987-06-01,113.5,103.0,3072.8,5.5,6.2,4858.42333333333,2774.6,91.5,3.918944099378882,
1987-07-01,113.8,103.5,3094.7,5.5,6.1,4884.555,2779.0,93.7,3.918944099378882,
1987-08-01,114.3,103.8,3130.8,5.5,6.0,4925.70133333333,2788.2,94.4,3.918944099378882,
1987-09-01,114.7,103.7,3126.5,5.5,5.9,4966.84766666666,2799.5,93.6,3.918944099378882,
1987-10-01,115.0,104.1,3134.5,5.5,6.0,5007.994,2814.8,89.3,3.918944099378882,
1987-11-01,115.4,104.2,3144.2,5.5,5.8,5029.78666666666,2818.9,83.1,3.918944099378882,
1987-12-01,115.6,104.2,3174.1,5.5,5.7,5051.57933333333,2826.4,86.8,3.918944099378882,
1988-01-01,116.0,104.6,3213.7,5.5,5.7,5073.372,2847.4,90.8,3.918944099378882,
1988-02-01,116.2,104.8,3221.4,5.5,5.7,5112.26,2870.4,91.6,3.918944099378882,
1988-03-01,116.5,104.9,3260.5,5.5,5.7,5151.148,2890.7,94.6,3.918944099378882,
1988-04-01,117.2,105.8,3263.0,5.5,5.4,5190.036,2910.7,91.2,3.918944099378882,
1988-05-01,117.5,106.5,3293.6,5.5,5.6,5220.969,2926.0,94.8,3.918944099378882,
1988-06-01,118.0,107.2,3318.5,5.5,5.4,5251.902,2938.4,94.7,3.918944099378882,
1988-07-01,118.5,107.9,3342.7,5.5,5.4,5282.835,2947.2,93.4,3.918944099378882,
1988-08-01,119.0,108.0,3368.0,5.5,5.6,5321.72633333333,2952.0,97.4,3.918944099378882,
1988-09-01,119.5,108.1,3375.0,5.5,5.4,5360.61766666666,2956.9,97.3,3.918944099378882,
1988-10-01,119.9,108.2,3413.7,5.5,5.4,5399.509,2965.3,94.1,3.918944099378882,
1988-11-01,120.3,108.3,3430.2,5.5,5.3,5436.757,2980.2,93.0,3.918944099378882,
1988-12-01,120.7,109.0,3459.7,5.5,5.3,5474.005,2988.2,91.9,3.918944099378882,
1989-01-01,121.2,110.5,3483.7,5.5,5.4,5511.253,2991.7,97.9,3.918944099378882,
1989-02-01,121.6,110.8,3488.0,5.5,5.2,5544.98966666666,2992.2,95.4,3.918944099378882,
1989-03-01,122.2,111.5,3498.8,5.5,5.0,5578.72633333333,2999.7,94.3,3.918944099378882,
1989-04-01,123.1,112.3,3543.0,5.5,5.2,5612.463,3006.0,91.5,3.918944099378882,
1989-05-01,123.7,113.2,3551.8,5.5,5.2,5640.097,3011.6,90.7,3.918944099378882,
1989-06-01,124.1,112.9,3566.6,5.5,5.3,5667.731,3027.9,90.6,3.918944099378882,
1989-07-01,124.5,112.8,3585.7,5.5,5.2,5695.365,3052.4,92.0,3.918944099378882,
1989-08-01,124.5,112.0,3620.6,5.5,5.2,5712.65566666666,3074.4,89.6,3.918944099378882,
1989-09-01,124.8,112.4,3621.9,5.5,5.3,5729.94633333333,3092.5,95.8,3.918944099378882,
1989-10-01,125.4,112.8,3633.6,5.5,5.3,5747.237,3114.1,93.9,3.918944099378882,
1989-11-01,125.9,112.7,3643.3,5.5,5.4,5789.05833333333,3133.3,90.9,3.918944099378882,
1989-12-01,126.3,113.0,3684.2,5.5,5.4,5830.87966666666,3152.5,90.5,3.918944099378882,
