DATE,CPIAUCSL,PPIACO,PCE,FEDFUNDS,UNRATE,GDP,M2SL,UMCSENT,Overall Wage Growth,INFLRATE
1990-01-01,127.5,114.9,3730.7,5.5,5.4,5872.701,3166.8,93.0,3.918944099378882,
1990-02-01,128.0,114.4,3728.2,5.5,5.3,5901.81,3179.2,89.5,3.918944099378882,
1990-03-01,128.6,114.2,3754.9,5.5,5.2,5930.919,3190.1,91.3,3.918944099378882,
1990-04-01,128.9,114.1,3770.0,5.5,5.4,5960.028,3201.6,93.9,3.918944099378882,
1990-05-01,129.1,114.6,3775.8,5.5,5.4,5978.39066666666,3200.6,90.6,3.918944099378882,
1990-06-01,129.9,114.3,3804.5,5.5,5.2,5996.75333333333,3213.7,88.3,3.918944099378882,
1990-07-01,130.5,114.5,3821.7,5.5,5.5,6015.116,3224.5,88.2,3.918944099378882,
1990-08-01,131.6,116.5,3848.3,5.5,5.7,6011.655,3242.0,76.4,3.918944099378882,
1990-09-01,132.5,118.4,3870.1,5.5,5.9,6008.194,3254.6,72.8,3.918944099378882,
1990-10-01,133.4,120.8,3870.6,5.5,5.9,6004.733,3259.3,63.9,3.918944099378882,
1990-11-01,133.7,120.1,3871.9,5.5,6.2,6014.88133333333,3262.6,66.0,3.918944099378882,
1990-12-01,134.2,118.7,3861.3,5.5,6.3,6025.02966666666,3271.8,65.5,3.918944099378882,
1991-01-01,134.7,119.0,3841.0,5.5,6.4,6035.178,3287.7,66.8,3.918944099378882,
1991-02-01,134.8,117.2,3866.7,5.5,6.6,6065.73933333333,3304.5,70.4,3.918944099378882,
1991-03-01,134.8,116.2,3913.0,5.5,6.8,6096.30066666666,3321.9,87.7,3.918944099378882,
1991-04-01,135.1,116.0,3907.1,5.5,6.7,6126.862,3332.4,81.8,3.918944099378882,
1991-05-01,135.6,116.5,3933.2,5.5,6.9,6153.22033333333,3343.0,78.3,3.918944099378882,
1991-06-01,136.0,116.4,3940.5,5.5,6.9,6179.57866666666,3351.9,82.1,3.918944099378882,
1991-07-01,136.2,116.1,3966.0,5.5,6.8,6205.937,3356.1,82.9,3.918944099378882,
1991-08-01,136.6,116.2,3969.1,5.5,6.9,6225.47133333333,3355.0,82.0,3.918944099378882,
1991-09-01,137.0,116.1,3984.7,5.5,6.9,6245.00566666666,3354.9,83.0,3.918944099378882,
1991-10-01,137.2,116.4,3976.0,5.5,7.0,6264.54,3360.1,78.3,3.918944099378882,
1991-11-01,137.8,116.4,4003.6,5.5,7.0,6297.394,3365.5,69.1,3.918944099378882,
1991-12-01,138.2,115.9,4020.5,5.5,7.3,6330.248,3372.2,68.2,3.918944099378882,
1992-01-01,138.3,115.6,4084.7,5.5,7.3,6363.102,3381.2,67.5,3.918944099378882,
1992-02-01,138.6,116.0,4099.5,5.5,7.4,6398.989,3400.0,68.8,3.918944099378882,
1992-03-01,139.1,116.1,4117.0,5.5,7.4,6434.876,3403.9,76.0,3.918944099378882,
1992-04-01,139.4,116.3,4131.5,5.5,7.4,6470.763,3399.7,77.2,3.918944099378882,
1992-05-01,139.7,117.2,4158.4,5.5,7.6,6502.72233333333,3398.6,79.2,3.918944099378882,
1992-06-01,140.1,118.0,4177.1,5.5,7.8,6534.68166666666,3393.4,80.4,3.918944099378882,
1992-07-01,140.5,117.9,4204.8,5.5,7.7,6566.641,3393.9,76.6,3.918944099378882,
1992-08-01,140.8,117.7,4220.9,5.5,7.6,6604.695,3398.8,76.1,3.918944099378882,
1992-09-01,141.1,118.0,4255.3,5.5,7.6,6642.749,3410.3,75.6,3.918944099378882,
1992-10-01,141.7,118.1,4284.7,5.5,7.3,6680.803,3423.8,73.3,3.918944099378882,
1992-11-01,142.1,117.8,4300.5,5.5,7.4,6697.02166666666,3426.5,85.3,3.918944099378882,
1992-12-01,142.3,117.6,4336.4,5.5,7.4,6713.24033333333,3424.7,91.0,3.918944099378882,
1993-01-01,142.8,118.0,4340.7,5.5,7.3,6729.459,3419.1,89.3,3.918944099378882,
1993-02-01,143.1,118.4,4355.3,5.5,7.1,6755.95233333333,3414.5,86.6,3.918944099378882,
1993-03-01,143.3,118.7,4352.5,5.5,7.0,6782.44566666666,3411.7,85.9,3.918944099378882,
1993-04-01,143.8,119.3,4393.4,5.5,7.1,6808.939,3411.3,85.6,3.918944099378882,
1993-05-01,144.2,119.7,4422.4,5.5,7.1,6833.32533333333,3436.9,80.3,3.918944099378882,
1993-06-01,144.3,119.5,4440.0,5.5,7.0,6857.71166666666,3442.4,81.5,3.918944099378882,
1993-07-01,144.5,119.2,4468.9,5.5,6.9,6882.098,3442.0,77.0,3.918944099378882,
1993-08-01,144.8,118.7,4481.1,5.5,6.8,6925.978,3445.7,77.3,3.918944099378882,
1993-09-01,145.0,118.7,4511.5,5.5,6.7,6969.858,3452.2,77.9,3.918944099378882,
1993-10-01,145.6,119.1,4532.8,5.5,6.8,7013.738,3456.7,82.7,3.918944099378882,
1993-11-01,146.0,119.0,4554.1,5.5,6.6,7047.70933333333,3470.1,81.2,3.918944099378882,
1993-12-01,146.3,118.6,4571.1,5.5,6.5,7081.68066666666,3474.5,88.2,3.918944099378882,
1994-01-01,146.3,119.1,4585.1,5.5,6.6,7115.652,3474.9,94.3,3.918944099378882,
1994-02-01,146.7,119.3,4632.6,5.5,6.6,7159.41166666666,3475.7,93.2,3.918944099378882,
1994-03-01,147.1,119.7,4646.0,5.5,6.5,7203.17133333333,3480.1,91.5,3.918944099378882,
1994-04-01,147.2,119.7,4671.1,5.5,6.4,7246.931,3481.3,92.6,3.918944099378882,
1994-05-01,147.5,119.9,4669.5,5.5,6.1,7274.97899999999,3490.8,92.8,3.918944099378882,
1994-06-01,147.9,120.5,4708.9,5.5,6.1,7303.027,3479.5,91.2,3.918944099378882,
1994-07-01,148.4,120.7,4720.6,5.5,6.1,7331.075,3488.2,89.0,3.918944099378882,
1994-08-01,149.0,121.2,4762.6,5.5,6.0,7372.47933333333,3485.7,91.7,3.918944099378882,
1994-09-01,149.3,121.0,4775.0,5.5,5.9,7413.88366666666,3486.1,91.5,3.918944099378882,
1994-10-01,149.4,120.9,4812.9,5.5,5.8,7455.288,3484.3,92.7,3.918944099378882,
1994-11-01,149.8,121.5,4825.6,5.5,5.6,7477.62166666666,3487.2,91.6,3.918944099378882,
1994-12-01,150.1,121.9,4841.6,5.5,5.5,7499.95533333333,3486.4,95.1,3.918944099378882,
1995-01-01,150.5,122.9,4851.2,5.5,5.6,7522.289,3492.4,97.6,3.918944099378882,
1995-02-01,150.9,123.5,4850.8,5.5,5.4,7541.85833333333,3489.9,95.1,3.918944099378882,
1995-03-01,151.2,123.9,4885.4,5.5,5.4,7561.42766666666,3491.1,90.3,3.918944099378882,
1995-04-01,151.8,124.6,4890.2,5.5,5.8,7580.997,3499.2,92.5,3.918944099378882,
1995-05-01,152.1,124.9,4933.1,5.5,5.6,7615.03966666666,3524.2,89.8,3.918944099378882,
1995-06-01,152.4,125.3,4977.5,5.5,5.6,7649.08233333333,3548.9,92.7,3.918944099378882,
1995-07-01,152.6,125.3,4970.2,5.5,5.7,7683.125,3567.4,94.4,3.918944099378882,
1995-08-01,152.9,125.1,5005.3,5.5,5.7,7712.94533333333,3589.0,96.2,3.918944099378882,
1995-09-01,153.1,125.2,5020.5,5.5,5.6,7742.76566666666,3602.1,88.9,3.918944099378882,
1995-10-01,153.5,125.3,5013.9,5.5,5.5,7772.586,3613.4,90.2,3.918944099378882,
1995-11-01,153.7,125.4,5055.6,5.5,5.6,7804.54666666666,3619.9,88.2,3.918944099378882,
1995-12-01,153.9,125.7,5097.5,5.5,5.6,7836.50733333333,3629.5,91.0,3.918944099378882,
1996-01-01,154.7,126.3,5085.7,5.5,5.6,7868.468,3647.9,89.3,3.918944099378882,
1996-02-01,155.0,126.2,5132.8,5.5,5.5,7923.25866666666,3661.8,88.5,3.918944099378882,
1996-03-01,155.5,126.4,5173.3,5.5,5.5,7978.04933333333,3686.9,93.7,3.918944099378882,
1996-04-01,156.1,127.4,5208.0,5.5,5.6,8032.84,3697.7,92.7,3.918944099378882,
1996-05-01,156.4,128.1,5223.8,5.5,5.6,8065.696,3709.6,89.4,3.918944099378882,
1996-06-01,156.7,128.0,5229.8,5.5,5.3,8098.552,3722.5,92.4,3.918944099378882,
1996-07-01,157.0,128.0,5251.9,5.5,5.5,8131.408,3737.1,94.7,3.918944099378882,
1996-08-01,157.2,128.3,5275.0,5.5,5.1,8174.19566666666,3744.0,95.3,3.918944099378882,
1996-09-01,157.7,128.2,5296.6,5.5,5.2,8216.98333333333,3753.4,94.7,3.918944099378882,
1996-10-01,158.2,128.0,5328.5,5.5,5.2,8259.771,3772.8,96.5,3.918944099378882,
1996-11-01,158.7,128.2,5351.2,5.5,5.4,8294.06566666666,3795.1,99.2,3.918944099378882,
1996-12-01,159.1,129.1,5378.6,5.5,5.4,8328.36033333333,3818.6,96.9,3.918944099378882,
1997-01-01,159.4,129.7,5411.1,5.5,5.3,8362.655,3834.6,97.4,3.918944099378882,
1997-02-01,159.7,128.5,5434.0,5.5,5.2,8414.71166666666,3846.3,99.7,3.918944099378882,
1997-03-01,159.8,127.3,5454.2,5.5,5.2,8466.76833333333,3861.2,100.0,4.9,
1997-04-01,159.9,127.0,5459.3,5.5,5.1,8518.825,3877.0,101.4,5.0,
1997-05-01,159.9,127.4,5460.2,5.5,4.9,8566.82433333333,3889.2,103.2,4.9,
1997-06-01,160.2,127.2,5494.2,5.5,5.0,8614.82366666666,3906.0,104.5,5.0,
1997-07-01,160.4,126.9,5548.8,5.5,4.9,8662.823,3923.9,107.1,5.1,
1997-08-01,160.8,127.2,5587.0,5.5,4.8,8697.18433333333,3957.4,104.4,5.2,
1997-09-01,161.2,127.5,5601.7,5.5,4.9,8731.54566666666,3973.1,106.0,5.1,
1997-10-01,161.5,127.8,5637.7,5.5,4.7,8765.907,3992.3,105.6,5.0,
1997-11-01,161.7,127.9,5661.1,5.5,4.6,8799.43133333333,4014.8,107.2,5.1,
1997-12-01,161.8,126.8,5692.1,5.5,4.7,8832.95566666666,4032.9,102.1,5.1,
1998-01-01,162.0,125.4,5689.9,5.5,4.6,8866.48,4056.2,106.6,5.1,
1998-02-01,162.0,125.0,5723.8,5.5,4.6,8900.88633333333,4088.9,110.4,5.0,
1998-03-01,162.0,124.7,5750.3,5.5,4.7,8935.29266666666,4114.3,106.5,4.9,
1998-04-01,162.2,124.9,5788.1,5.5,4.3,8969.699,4140.2,108.7,5.2,
1998-05-01,162.6,125.1,5837.9,5.5,4.4,9020.165,4164.4,106.5,5.4,
1998-06-01,162.8,124.8,5871.7,5.5,4.5,9070.631,4184.1,105.6,5.8,
1998-07-01,163.2,124.9,5890.0,5.5,4.5,9121.097,4203.8,105.2,5.8,
1998-08-01,163.4,124.2,5925.0,5.5,4.5,9178.72833333333,4228.7,104.4,5.9,
1998-09-01,163.5,123.8,5965.6,5.5,4.6,9236.35966666666,4267.6,100.9,5.5,
1998-10-01,163.9,124.0,5998.8,5.5,4.5,9293.991,4307.7,97.4,5.4,
1998-11-01,164.1,123.6,6015.4,5.5,4.4,9333.22133333333,4346.4,102.7,5.4,
1998-12-01,164.4,122.8,6070.5,5.5,4.4,9372.45166666666,4375.2,100.5,5.5,
1999-01-01,164.7,122.9,6073.9,5.5,4.3,9411.682,4402.6,103.9,5.4,
1999-02-01,164.7,122.3,6099.2,5.5,4.4,9449.858,4425.3,108.1,5.4,
1999-03-01,164.8,122.6,6133.0,5.5,4.2,9488.034,4432.1,105.7,5.5,
1999-04-01,165.9,123.6,6199.5,5.5,4.3,9526.21,4460.7,104.6,5.6,
1999-05-01,166.0,124.7,6232.1,5.5,4.2,9579.68199999999,4485.3,106.8,5.6,
1999-06-01,166.0,125.2,6260.3,5.5,4.3,9633.154,4507.2,107.3,5.4,
1999-07-01,166.7,125.7,6287.6,5.5,4.3,9686.626,4534.5,106.0,5.5,
1999-08-01,167.1,126.9,6331.9,5.5,4.2,9757.807,4551.7,104.5,5.3,
1999-09-01,167.8,128.0,6386.5,5.5,4.2,9828.988,4567.7,107.2,5.3,
1999-10-01,168.1,127.7,6411.4,5.5,4.1,9900.169,4591.5,103.2,5.4,
1999-11-01,168.4,128.3,6448.7,5.5,4.1,9934.17233333333,4610.5,107.2,5.4,
1999-12-01,168.8,127.8,6541.0,5.5,4.0,9968.17566666666,4638.0,105.4,5.3,
2000-01-01,169.3,128.3,6542.9,5.5,4.0,10002.179,4666.2,112.0,5.1,
2000-02-01,170.0,129.8,6625.3,5.5,4.1,10084.026,4679.4,111.3,5.1,
2000-03-01,171.0,130.8,6686.5,5.5,4.0,10165.873,4710.2,107.1,5.0,
2000-04-01,170.9,130.7,6679.1,5.5,3.8,10247.72,4766.1,109.2,5.3,
2000-05-01,171.2,131.6,6709.7,5.5,4.0,10271.2016666666,4753.9,110.7,5.2,
2000-06-01,172.2,133.8,6746.9,5.5,4.0,10294.6833333333,4771.8,106.4,5.5,
2000-07-01,172.7,133.7,6768.5,5.5,4.0,10318.165,4789.4,108.3,5.5,
2000-08-01,172.7,132.9,6802.8,5.5,4.1,10357.358,4817.5,107.3,5.7,
2000-09-01,173.6,134.7,6888.6,5.5,3.9,10396.551,4853.2,106.8,5.7,
2000-10-01,173.9,135.4,6893.8,5.5,3.9,10435.744,4869.2,105.8,5.7,
2000-11-01,174.2,135.0,6909.8,5.5,3.9,10447.2396666666,4880.3,107.6,5.9,
2000-12-01,174.6,136.2,6952.2,5.5,3.9,10458.7353333333,4925.0,98.4,5.8,
2001-01-01,175.6,140.0,6987.4,5.5,4.2,10470.231,4975.7,94.7,5.6,
2001-02-01,176.0,137.4,7001.8,5.5,4.2,10513.154,5014.1,90.6,5.5,
2001-03-01,176.1,135.9,6996.7,5.5,4.3,10556.077,5072.0,91.5,5.5,
2001-04-01,176.4,136.4,7004.2,5.5,4.4,10599.0,5135.9,88.4,5.6,
2001-05-01,177.3,136.8,7052.8,5.5,4.3,10598.6733333333,5133.0,92.0,5.4,
2001-06-01,177.7,135.5,7069.7,5.5,4.5,10598.3466666666,5173.5,92.6,5.5,
2001-07-01,177.4,133.4,7082.3,5.5,4.6,10598.02,5203.4,92.4,5.5,
2001-08-01,177.4,133.4,7121.7,5.5,4.9,10618.835,5237.2,91.5,5.5,
2001-09-01,178.1,133.3,7007.0,5.5,5.0,10639.65,5348.4,81.8,5.3,
2001-10-01,177.6,130.3,7212.9,5.5,5.3,10660.465,5337.1,82.7,5.1,
2001-11-01,177.5,129.8,7182.3,5.5,5.5,10701.4766666666,5380.8,83.9,5.0,
2001-12-01,177.4,128.1,7166.7,5.5,5.7,10742.4883333333,5433.8,88.8,4.9,
2002-01-01,177.7,128.5,7184.6,5.5,5.7,10783.5,5454.1,93.0,4.9,
2002-02-01,178.0,128.4,7225.2,5.5,5.7,10818.1533333333,5483.4,90.7,4.7,
2002-03-01,178.5,129.8,7243.4,5.5,5.7,10852.8066666666,5495.2,95.7,4.5,
2002-04-01,179.3,130.8,7312.5,5.5,5.9,10887.46,5495.4,93.0,4.3,
2002-05-01,179.5,130.8,7288.9,5.5,5.8,10919.6533333333,5521.5,96.9,4.4,
2002-06-01,179.6,130.9,7322.5,5.5,5.8,10951.8466666666,5546.5,92.4,4.5,
2002-07-01,180.0,131.2,7387.3,5.5,5.8,10984.04,5589.1,88.1,4.3,
2002-08-01,180.5,131.5,7412.6,5.5,5.7,11009.8376666666,5631.6,87.6,4.3,
2002-09-01,180.8,132.3,7391.5,5.5,5.7,11035.6353333333,5656.0,86.1,4.1,
2002-10-01,181.2,133.2,7435.2,5.5,5.7,11061.433,5700.4,80.6,4.0,
2002-11-01,181.5,133.1,7463.8,5.5,5.9,11098.9983333333,5750.6,84.2,3.5,
2002-12-01,181.8,132.9,7519.9,5.5,6.0,11136.5636666666,5772.0,86.7,3.5,
2003-01-01,182.6,135.3,7541.3,1.24,5.8,11174.129,5804.6,82.4,3.7,1.76
2003-02-01,183.6,137.6,7548.6,1.26,5.9,11220.3413333333,5840.7,79.9,3.9,1.91
2003-03-01,183.9,141.2,7611.5,1.25,5.9,11266.5536666666,5861.4,77.6,3.8,1.87
2003-04-01,183.2,136.8,7634.5,1.26,6.0,11312.766,5898.8,86.0,3.7,1.78
2003-05-01,182.9,136.7,7650.3,1.26,6.1,11397.4003333333,5959.3,92.1,3.7,1.66
2003-06-01,183.1,138.0,7699.6,1.22,6.3,11482.0346666666,5996.0,89.7,3.8,1.61
2003-07-01,183.7,137.7,7757.0,1.01,6.2,11566.669,6042.7,90.9,3.7,1.87
2003-08-01,184.5,138.0,7852.1,1.03,6.1,11635.1906666666,6100.8,89.3,3.6,2.13
2003-09-01,185.1,138.5,7853.7,1.01,6.1,11703.7123333333,6072.8,87.7,3.5,2.08
2003-10-01,184.9,139.3,7867.4,1.01,6.0,11772.234,6063.6,89.6,3.5,2.21
2003-11-01,185.0,138.9,7922.6,1.0,5.8,11822.6383333333,6069.1,93.7,3.3,2.34
2003-12-01,185.5,139.5,7950.4,0.98,5.7,11873.0426666666,6067.3,92.6,3.3,2.29
2004-01-01,186.3,141.4,8007.1,1.0,5.7,11923.447,6075.5,103.8,3.3,2.26
2004-02-01,186.7,142.1,8040.4,1.01,5.6,11986.5696666666,6114.3,94.4,3.5,2.32
2004-03-01,187.1,143.1,8098.8,1.0,5.8,12049.6923333333,6150.1,95.8,3.4,2.36
2004-04-01,187.4,144.8,8107.2,1.0,5.6,12112.815,6191.2,94.2,3.3,2.45
2004-05-01,188.2,146.8,8176.5,1.0,5.6,12176.979,6268.1,90.2,3.3,2.63
2004-06-01,188.9,147.2,8157.6,1.03,5.6,12241.143,6270.5,95.6,3.3,2.58
2004-07-01,189.1,147.4,8236.9,1.26,5.5,12305.307,6284.3,96.7,3.5,2.48
2004-08-01,189.2,148.0,8271.6,1.43,5.4,12379.276,6310.6,95.9,3.5,2.42
2004-09-01,189.8,147.7,8341.5,1.61,5.4,12453.245,6345.3,94.2,3.8,2.33
2004-10-01,190.8,150.0,8397.1,1.76,5.5,12527.214,6373.3,91.7,3.7,2.37
2004-11-01,191.7,151.4,8444.5,1.93,5.4,12607.238,6399.8,92.8,3.7,2.51
2004-12-01,191.7,150.2,8504.4,2.16,5.4,12687.262,6418.3,97.1,3.3,2.56
2005-01-01,191.6,150.9,8497.7,2.28,5.3,12767.286,6424.5,95.5,3.5,2.5
2005-02-01,192.4,151.6,8559.1,2.5,5.4,12819.076,6432.8,94.1,3.4,2.54
2005-03-01,193.1,153.7,8598.4,2.63,5.2,12870.866,6441.9,92.6,3.6,2.71
2005-04-01,193.7,155.0,8678.4,2.79,5.2,12922.656,6455.9,87.7,3.5,2.63
2005-05-01,193.6,154.3,8671.6,3.0,5.1,12995.9846666666,6473.3,86.9,3.6,2.49
2005-06-01,193.7,154.3,8753.4,3.04,5.0,13069.3133333333,6505.8,96.0,3.7,2.33
2005-07-01,194.9,156.3,8853.8,3.26,5.0,13142.642,6537.4,96.5,3.9,2.3
2005-08-01,196.1,157.6,8850.1,3.5,4.9,13203.1626666666,6570.2,89.1,4.0,2.37
2005-09-01,198.8,162.2,8900.4,3.62,5.0,13263.6833333333,6604.3,76.9,3.9,2.5
2005-10-01,199.1,166.2,8938.5,3.78,5.0,13324.204,6638.6,74.2,4.0,2.52
2005-11-01,198.1,163.7,8946.2,4.0,5.0,13415.856,6655.0,81.6,4.2,2.48
2005-12-01,198.1,163.0,8981.1,4.16,4.9,13507.508,6681.9,91.5,4.3,2.35
2006-01-01,199.3,164.3,9071.6,4.29,4.7,13599.16,6724.3,91.2,4.2,2.41
2006-02-01,199.4,161.8,9096.0,4.49,4.8,13650.5813333333,6748.6,86.7,3.9,2.52
2006-03-01,199.7,162.2,9132.9,4.59,4.7,13702.0026666666,6762.9,88.9,4.0,2.52
2006-04-01,200.7,164.3,9191.6,4.79,4.7,13753.424,6800.1,87.4,3.9,2.58
2006-05-01,201.3,165.8,9231.8,4.94,4.6,13792.3453333333,6806.9,79.1,3.9,2.66
2006-06-01,201.8,166.1,9259.6,4.99,4.6,13831.2666666666,6844.9,84.9,3.8,2.58
2006-07-01,202.9,166.8,9343.8,5.24,4.7,13870.188,6886.3,84.7,3.8,2.58
2006-08-01,203.8,167.9,9342.2,5.25,4.7,13926.6453333333,6917.1,82.0,4.0,2.59
2006-09-01,202.8,165.4,9375.4,5.25,4.5,13983.1026666666,6944.2,85.4,4.0,2.4
2006-10-01,201.9,162.2,9393.6,5.25,4.4,14039.56,6993.3,93.6,4.0,2.32
2006-11-01,202.0,164.6,9400.2,5.25,4.5,14098.257,7028.4,92.1,4.2,2.31
2006-12-01,203.1,165.6,9488.3,5.24,4.4,14156.954,7071.6,91.7,4.2,2.31
2007-01-01,203.437,164.0,9538.7,5.25,4.6,14215.651,7109.6,96.9,4.4,2.32
2007-02-01,204.226,166.8,9566.0,5.26,4.5,14277.7946666666,7125.3,91.3,4.2,2.36
